Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
50, 0.000269, 3.250000, 0.000309, 0.012346, 0.246914, 4.938272, 0.000000, 
50, 0.001503, 3.250000, 0.001543, 0.024691, 0.246914, -0.000000, 0.000000, 
50, 0.004281, 3.250000, 0.004321, 0.055556, 0.617284, 7.407407, 0.000000, 
50, 0.009219, 3.250000, 0.009259, 0.098765, 0.864198, 4.938272, 0.000000, 
50, 0.016935, 3.250000, 0.016975, 0.154321, 1.111111, 4.938272, 0.000000, 
50, 0.028046, 3.250000, 0.028086, 0.222222, 1.358025, 4.938272, 0.000000, 
50, 0.043170, 3.250000, 0.043210, 0.302469, 1.604938, 4.938272, 0.000000, 
50, 0.062923, 3.250000, 0.062963, 0.395062, 1.851852, 4.938272, 0.000000, 
50, 0.087923, 3.250000, 0.087963, 0.500000, 2.098765, 4.938272, 0.000000, 
50, 0.118787, 3.250000, 0.118827, 0.617284, 2.345679, 4.938272, 0.000000, 
50, 0.156133, 3.250000, 0.156173, 0.746914, 2.592593, 4.938272, 0.000000, 
50, 0.200577, 3.250000, 0.200617, 0.888889, 2.839506, 4.938272, 0.000000, 
50, 0.252429, 3.250000, 0.252469, 1.037037, 2.962963, 2.469136, 0.000000, 
50, 0.311688, 3.250000, 0.311728, 1.185185, 2.962963, 0.000000, 0.000000, 
50, 0.378355, 3.250000, 0.378395, 1.333333, 2.962963, -0.000000, 0.000000, 
50, 0.452429, 3.250000, 0.452469, 1.481481, 2.962963, 0.000000, 0.000000, 
50, 0.533911, 3.250000, 0.533951, 1.629630, 2.962963, -0.000000, 0.000000, 
50, 0.622800, 3.250000, 0.622840, 1.777778, 2.962963, -0.000000, 0.000000, 
50, 0.719096, 3.250000, 0.719136, 1.925926, 2.962963, 0.000000, 0.000000, 
50, 0.822800, 3.250000, 0.822840, 2.074074, 2.962963, 0.000000, 0.000000, 
50, 0.933911, 3.250000, 0.933951, 2.222222, 2.962963, -0.000000, 0.000000, 
50, 1.052429, 3.250000, 1.052469, 2.370370, 2.962963, 0.000000, 0.000000, 
50, 1.178355, 3.250000, 1.178395, 2.518519, 2.962963, -0.000000, 0.000000, 
50, 1.311688, 3.250000, 1.311728, 2.666667, 2.962963, -0.000000, 0.000000, 
50, 1.452429, 3.250000, 1.452469, 2.814815, 2.962963, 0.000000, 0.000000, 
50, 1.600577, 3.250000, 1.600617, 2.962963, 2.962963, -0.000000, 0.000000, 
50, 1.756133, 3.250000, 1.756173, 3.111111, 2.962963, 0.000000, 0.000000, 
50, 1.918787, 3.250000, 1.918827, 3.253086, 2.839506, -2.469136, 0.000000, 
50, 2.087923, 3.250000, 2.087963, 3.382716, 2.592593, -4.938272, 0.000000, 
50, 2.262923, 3.250000, 2.262963, 3.500000, 2.345679, -4.938272, 0.000000, 
50, 2.443170, 3.250000, 2.443210, 3.604938, 2.098765, -4.938272, 0.000000, 
50, 2.628046, 3.250000, 2.628086, 3.697531, 1.851852, -4.938272, 0.000000, 
50, 2.816935, 3.250000, 2.816975, 3.777778, 1.604938, -4.938272, 0.000000, 
50, 3.009219, 3.250000, 3.009259, 3.845679, 1.358025, -4.938272, 0.000000, 
50, 3.204281, 3.250000, 3.204321, 3.901235, 1.111111, -4.938272, 0.000000, 
50, 3.401503, 3.250000, 3.401543, 3.944444, 0.864198, -4.938272, 0.000000, 
50, 3.600269, 3.250000, 3.600309, 3.975309, 0.617284, -4.938272, 0.000000, 
50, 3.799960, 3.250000, 3.800000, 3.993827, 0.370370, -4.938272, 0.000000, 
50, 3.999960, 3.250000, 4.000000, 4.000000, 0.123457, -4.938272, 0.000000, 
50, 4.202619, 3.250366, 4.202659, 4.053184, 1.063686, 18.804580, 0.003712, 
50, 4.405864, 3.251550, 4.405908, 4.064968, 0.235677, -16.560177, 0.008044, 
50, 4.609578, 3.253684, 4.609632, 4.074497, 0.190579, -0.901957, 0.013011, 
50, 4.813770, 3.256904, 4.813850, 4.084359, 0.197235, 0.133114, 0.018635, 
50, 5.018452, 3.261353, 5.018580, 4.094602, 0.204854, 0.152376, 0.024942, 
50, 5.223633, 3.267180, 5.223844, 4.105276, 0.213496, 0.172854, 0.031961, 
50, 5.429323, 3.274543, 5.429666, 4.116438, 0.223231, 0.194687, 0.039724, 
50, 5.635531, 3.283608, 5.636073, 4.128144, 0.234130, 0.217995, 0.048268, 
50, 5.842265, 3.294551, 5.843096, 4.140458, 0.246275, 0.242889, 0.057633, 
50, 6.049529, 3.307559, 6.050769, 4.153445, 0.259748, 0.269455, 0.067864, 
50, 6.257328, 3.322830, 6.259127, 4.167177, 0.274634, 0.297735, 0.079010, 
50, 6.465659, 3.340579, 6.468214, 4.181728, 0.291020, 0.327718, 0.091127, 
50, 6.674519, 3.361032, 6.678073, 4.197177, 0.308985, 0.359299, 0.104275, 
50, 6.883896, 3.384434, 6.888753, 4.213607, 0.328598, 0.392261, 0.118517, 
50, 7.093770, 3.411046, 7.100308, 4.231103, 0.349909, 0.426218, 0.133927, 
50, 7.304115, 3.441150, 7.312796, 4.249750, 0.372937, 0.460553, 0.150580, 
50, 7.514888, 3.475049, 7.526277, 4.269632, 0.397654, 0.494344, 0.168560, 
50, 7.726034, 3.513066, 7.740819, 4.290831, 0.423968, 0.526285, 0.187953, 
50, 7.937479, 3.555550, 7.956490, 4.313416, 0.451695, 0.554544, 0.208852, 
50, 8.149125, 3.602873, 8.173362, 4.337442, 0.480529, 0.576674, 0.231355, 
50, 8.360846, 3.655431, 8.391509, 4.362942, 0.510002, 0.589449, 0.255558, 
50, 8.572482, 3.713643, 8.611005, 4.389914, 0.539440, 0.588770, 0.281560, 
50, 8.783831, 3.777948, 8.831920, 4.418310, 0.567919, 0.569574, 0.309457, 
50, 8.994643, 3.848804, 9.054321, 4.448021, 0.594212, 0.525862, 0.339336, 
50, 9.204611, 3.926676, 9.278264, 4.478858, 0.616755, 0.450871, 0.371273, 
50, 9.413362, 4.012030, 9.503791, 4.510540, 0.633631, 0.337504, 0.405324, 
50, 9.620452, 4.105323, 9.730925, 4.542669, 0.642586, 0.179108, 0.441518, 
50, 9.825357, 4.206978, 9.959661, 4.574725, 0.641119, -0.029350, 0.479852, 
50, 10.027476, 4.317374, 10.189964, 4.606057, 0.626634, -0.289691, 0.520276, 
50, 10.226128, 4.436816, 10.421758, 4.635892, 0.596701, -0.598653, 0.562692, 
50, 10.420563, 4.565511, 10.654926, 4.663362, 0.549394, -0.946143, 0.606942, 
50, 10.609978, 4.703550, 10.889304, 4.687546, 0.483689, -1.314098, 0.652806, 
50, 10.793544, 4.850879, 11.124681, 4.707539, 0.399853, -1.676718, 0.700004, 
50, 10.970434, 5.007294, 11.360807, 4.722525, 0.299724, -2.002599, 0.748203, 
50, 11.139860, 5.172433, 11.597400, 4.731864, 0.186778, -2.258908, 0.797025, 
50, 11.301114, 5.345787, 11.834158, 4.735160, 0.065928, -2.416998, 0.846067, 
50, 11.453596, 5.526719, 12.070774, 4.732311, -0.056976, -2.458081, 0.894920, 
50, 11.596843, 5.714493, 12.306950, 4.723519, -0.175840, -2.377283, 0.943185, 
50, 11.730548, 5.908312, 12.542413, 4.709266, -0.285076, -2.184724, 0.990499, 
50, 11.854411, 6.107109, 12.776640, 4.684534, -0.494637, -4.191223, 1.036488, 
50, 11.968158, 6.309489, 13.008795, 4.643110, -0.828467, -6.676584, 1.080777, 
50, 12.071722, 6.513999, 13.238032, 4.584740, -1.167405, -6.778775, 1.123058, 
50, 12.165244, 6.719230, 13.463567, 4.510707, -1.480659, -6.265079, 1.163111, 
50, 12.249044, 6.923846, 13.684678, 4.422216, -1.769819, -5.783200, 1.200795, 
50, 12.323571, 7.126598, 13.900694, 4.320320, -2.037922, -5.362050, 1.236039, 
50, 12.389371, 7.326333, 14.110988, 4.205883, -2.288745, -5.016463, 1.268830, 
50, 12.447046, 7.521988, 14.314967, 4.079572, -2.526227, -4.749647, 1.299201, 
50, 12.497235, 7.712584, 14.512060, 3.941868, -2.754064, -4.556728, 1.327214, 
50, 12.540586, 7.897218, 14.701715, 3.793095, -2.975477, -4.428261, 1.352955, 
50, 12.577741, 8.075050, 14.883387, 3.633438, -3.193124, -4.352945, 1.376522, 
50, 12.609327, 8.245294, 15.056536, 3.462983, -3.409103, -4.319581, 1.398018, 
50, 12.635987, 8.407472, 15.220891, 3.287092, -3.517834, -2.174613, 1.417578, 
50, 12.658360, 8.561473, 15.376509, 3.112369, -3.494448, 0.467704, 1.435366, 
50, 12.677022, 8.707282, 15.523508, 2.939966, -3.448054, 0.927880, 1.451536, 
50, 12.692481, 8.844898, 15.661989, 2.769633, -3.406675, 0.827592, 1.466226, 
50, 12.705189, 8.974333, 15.792046, 2.601137, -3.369919, 0.735126, 1.479560, 
50, 12.715542, 9.095605, 15.913759, 2.434268, -3.337373, 0.650909, 1.491646, 
50, 12.723891, 9.208739, 16.027201, 2.268837, -3.308632, 0.574826, 1.502578, 
50, 12.730544, 9.313762, 16.132435, 2.104671, -3.283311, 0.506420, 1.512443, 
50, 12.735774, 9.410702, 16.229516, 1.941618, -3.261057, 0.445070, 1.521315, 
50, 12.739820, 9.499587, 16.318493, 1.779540, -3.241554, 0.390063, 1.529257, 
50, 12.742894, 9.580445, 16.399408, 1.618314, -3.224520, 0.340693, 1.536327, 
50, 12.745177, 9.653300, 16.472300, 1.457829, -3.209705, 0.296282, 1.542575, 
50, 12.746831, 9.718178, 16.537199, 1.297984, -3.196898, 0.256156, 1.548043, 
50, 12.747991, 9.775101, 16.594134, 1.138689, -3.185911, 0.219736, 1.552768, 
50, 12.748776, 9.824088, 16.643127, 0.979859, -3.176587, 0.186468, 1.556781, 
50, 12.749286, 9.865416, 16.684458, 0.826625, -3.064696, 2.237830, 1.560129, 
50, 12.749605, 9.899688, 16.718731, 0.685469, -2.823119, 4.831541, 1.562879, 
50, 12.749794, 9.927571, 16.746615, 0.557673, -2.555918, 5.344021, 1.565099, 
50, 12.749901, 9.949729, 16.768773, 0.443169, -2.290083, 5.316703, 1.566853, 
50, 12.749957, 9.966824, 16.785868, 0.341903, -2.025319, 5.295278, 1.568199, 
50, 12.749984, 9.979516, 16.798560, 0.253834, -1.761377, 5.278830, 1.569195, 
50, 12.749995, 9.988462, 16.807507, 0.178931, -1.498050, 5.266551, 1.569896, 
50, 12.749999, 9.994321, 16.813365, 0.117173, -1.235162, 5.257749, 1.570353, 
50, 12.750000, 9.997748, 16.816793, 0.068544, -0.972574, 5.251774, 1.570621, 
50, 12.750000, 9.999400, 16.818444, 0.033036, -0.710170, 5.248065, 1.570750, 
50, 12.750000, 9.999932, 16.818976, 0.010643, -0.447868, 5.246041, 1.570791, 
50, 12.750000, 10.000000, 16.819045, 0.001362, -0.185609, 5.245185, 1.570796, 
50, 12.750000, 10.000000, 16.819045, 0.000000, -0.027242, 3.167330, 1.570796, 
